Package                   Version     Editable project location
------------------------- ----------- -----------------------------------------------------
attrs                     23.1.0
beautifulsoup4            4.12.2
blinker                   1.6.2
certifi                   2023.7.22
charset-normalizer        3.2.0
click                     8.1.6
colorama                  0.4.6
dnspython                 2.4.1
email-validator           2.0.0.post2
Flask                     2.3.2
flaskr                    1.0.0       E:\Programming\assessments\python\email_client_router
idna                      3.4
itsdangerous              2.1.2
Jinja2                    3.1.2
jsonschema                4.18.4
jsonschema-specifications 2023.7.1
MarkupSafe                2.1.3
pip                       23.2.1
pyrsistent                0.19.3
python-http-client        3.3.7
referencing               0.30.0
requests                  2.31.0
rpds-py                   0.9.2
sendgrid                  6.10.0
setuptools                65.5.0
soupsieve                 2.4.1
starkbank-ecdsa           2.2.0
urllib3                   2.0.4
Werkzeug                  2.3.6
WTForms                   3.0.1
